

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jan 06 21:46:48 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3630  00E4  06AB               	xorwf	___flge@ff1+3,f
  3631  00E5  3080               	movlw	128
  3632  00E6  06AF               	xorwf	___flge@ff2+3,f
  3633  00E7  082F               	movf	___flge@ff2+3,w
  3634  00E8  022B               	subwf	___flge@ff1+3,w
  3635  00E9  1D03               	skipz
  3636  00EA  28F5               	goto	u2325
  3637  00EB  082E               	movf	___flge@ff2+2,w
  3638  00EC  022A               	subwf	___flge@ff1+2,w
  3639  00ED  1D03               	skipz
  3640  00EE  28F5               	goto	u2325
  3641  00EF  082D               	movf	___flge@ff2+1,w
  3642  00F0  0229               	subwf	___flge@ff1+1,w
  3643  00F1  1D03               	skipz
  3644  00F2  28F5               	goto	u2325
  3645  00F3  082C               	movf	___flge@ff2,w
  3646  00F4  0228               	subwf	___flge@ff1,w
  3647  00F5                     u2325:
  3648  00F5  1803               	skipnc
  3649  00F6  28F8               	goto	u2321
  3650  00F7  28F9               	goto	u2320
  3651  00F8                     u2321:
  3652  00F8  28FB               	goto	l2068
  3653  00F9                     u2320:
  3654  00F9                     l2066:
  3655  00F9  1003               	clrc
  3656  00FA  28FC               	goto	l466
  3657  00FB                     l2068:
  3658  00FB  1403               	setc
  3659  00FC                     l466:
  3660  00FC  0008               	return
  3661  00FD                     __end_of___flge:
  3662                           
  3663                           	psect	text6
  3664  0B8B                     __ptext6:	
  3665 ;; *************** function ___fldiv *****************
  3666 ;; Defined at:
  3667 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3668 ;; Parameters:    Size  Location     Type
  3669 ;;  a               4   32[BANK0 ] unsigned int 
  3670 ;;  b               4   36[BANK0 ] unsigned int 
  3671 ;; Auto vars:     Size  Location     Type
  3672 ;;  grs             4   52[BANK0 ] unsigned long 
  3673 ;;  rem             4   45[BANK0 ] unsigned long 
  3674 ;;  new_exp         2   50[BANK0 ] int 
  3675 ;;  aexp            1   57[BANK0 ] unsigned char 
  3676 ;;  bexp            1   56[BANK0 ] unsigned char 
  3677 ;;  sign            1   49[BANK0 ] unsigned char 
  3678 ;; Return value:  Size  Location     Type
  3679 ;;                  4   32[BANK0 ] unsigned char 
  3680 ;; Registers used:
  3681 ;;		wreg, status,2, status,0, btemp+1
  3682 ;; Tracked objects:
  3683 ;;		On entry : 0/0
  3684 ;;		On exit  : 0/0
  3685 ;;		Unchanged: 0/0
  3686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3687 ;;      Params:         0       8       0       0       0
  3688 ;;      Locals:         0      13       0       0       0
  3689 ;;      Temps:          0       5       0       0       0
  3690 ;;      Totals:         0      26       0       0       0
  3691 ;;Total ram usage:       26 bytes
  3692 ;; Hardware stack levels used: 1
  3693 ;; This function calls:
  3694 ;;		Nothing
  3695 ;; This function is called by:
  3696 ;;		_main
  3697 ;; This function uses a non-reentrant model
  3698 ;;
  3699                           
  3700  0B8B                     ___fldiv:	
  3701                           ;psect for function ___fldiv
  3702                           
  3703  0B8B                     l2302:	
  3704                           ;incstack = 0
  3705                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3706                           
  3707  0B8B  1283               	bcf	3,5	;RP0=0, select bank0
  3708  0B8C  1303               	bcf	3,6	;RP1=0, select bank0
  3709  0B8D  0847               	movf	___fldiv@b+3,w
  3710  0B8E  3980               	andlw	128
  3711  0B8F  00C8               	movwf	??___fldiv
  3712  0B90  0848               	movf	??___fldiv,w
  3713  0B91  00D1               	movwf	___fldiv@sign
  3714  0B92                     l2304:
  3715  0B92  0847               	movf	___fldiv@b+3,w
  3716  0B93  00C8               	movwf	??___fldiv
  3717  0B94  0748               	addwf	??___fldiv,w
  3718  0B95  00C9               	movwf	??___fldiv+1
  3719  0B96  0849               	movf	??___fldiv+1,w
  3720  0B97  00D8               	movwf	___fldiv@bexp
  3721  0B98                     l2306:
  3722  0B98  1FC6               	btfss	___fldiv@b+2,7
  3723  0B99  2B9B               	goto	u2891
  3724  0B9A  2B9C               	goto	u2890
  3725  0B9B                     u2891:
  3726  0B9B  2B9D               	goto	l2310
  3727  0B9C                     u2890:
  3728  0B9C                     l2308:
  3729  0B9C  1458               	bsf	___fldiv@bexp,0
  3730  0B9D                     l2310:
  3731  0B9D  0858               	movf	___fldiv@bexp,w
  3732  0B9E  1903               	btfsc	3,2
  3733  0B9F  2BA1               	goto	u2901
  3734  0BA0  2BA2               	goto	u2900
  3735  0BA1                     u2901:
  3736  0BA1  2BB2               	goto	l2320
  3737  0BA2                     u2900:
  3738  0BA2                     l2312:
  3739  0BA2  0A58               	incf	___fldiv@bexp,w
  3740  0BA3  1D03               	btfss	3,2
  3741  0BA4  2BA6               	goto	u2911
  3742  0BA5  2BA7               	goto	u2910
  3743  0BA6                     u2911:
  3744  0BA6  2BAF               	goto	l2316
  3745  0BA7                     u2910:
  3746  0BA7                     l2314:
  3747  0BA7  3000               	movlw	0
  3748  0BA8  00C7               	movwf	___fldiv@b+3
  3749  0BA9  3000               	movlw	0
  3750  0BAA  00C6               	movwf	___fldiv@b+2
  3751  0BAB  3000               	movlw	0
  3752  0BAC  00C5               	movwf	___fldiv@b+1
  3753  0BAD  3000               	movlw	0
  3754  0BAE  00C4               	movwf	___fldiv@b
  3755  0BAF                     l2316:
  3756  0BAF  17C6               	bsf	___fldiv@b+2,7
  3757  0BB0                     l2318:
  3758  0BB0  01C7               	clrf	___fldiv@b+3
  3759  0BB1  2BBA               	goto	l2322
  3760  0BB2                     l2320:
  3761  0BB2  3000               	movlw	0
  3762  0BB3  00C7               	movwf	___fldiv@b+3
  3763  0BB4  3000               	movlw	0
  3764  0BB5  00C6               	movwf	___fldiv@b+2
  3765  0BB6  3000               	movlw	0
  3766  0BB7  00C5               	movwf	___fldiv@b+1
  3767  0BB8  3000               	movlw	0
  3768  0BB9  00C4               	movwf	___fldiv@b
  3769  0BBA                     l2322:
  3770  0BBA  0843               	movf	___fldiv@a+3,w
  3771  0BBB  3980               	andlw	128
  3772  0BBC  00C8               	movwf	??___fldiv
  3773  0BBD  0848               	movf	??___fldiv,w
  3774  0BBE  06D1               	xorwf	___fldiv@sign,f
  3775  0BBF                     l2324:
  3776  0BBF  0843               	movf	___fldiv@a+3,w
  3777  0BC0  00C8               	movwf	??___fldiv
  3778  0BC1  0748               	addwf	??___fldiv,w
  3779  0BC2  00C9               	movwf	??___fldiv+1
  3780  0BC3  0849               	movf	??___fldiv+1,w
  3781  0BC4  00D9               	movwf	___fldiv@aexp
  3782  0BC5                     l2326:
  3783  0BC5  1FC2               	btfss	___fldiv@a+2,7
  3784  0BC6  2BC8               	goto	u2921
  3785  0BC7  2BC9               	goto	u2920
  3786  0BC8                     u2921:
  3787  0BC8  2BCA               	goto	l2330
  3788  0BC9                     u2920:
  3789  0BC9                     l2328:
  3790  0BC9  1459               	bsf	___fldiv@aexp,0
  3791  0BCA                     l2330:
  3792  0BCA  0859               	movf	___fldiv@aexp,w
  3793  0BCB  1903               	btfsc	3,2
  3794  0BCC  2BCE               	goto	u2931
  3795  0BCD  2BCF               	goto	u2930
  3796  0BCE                     u2931:
  3797  0BCE  2BDF               	goto	l2340
  3798  0BCF                     u2930:
  3799  0BCF                     l2332:
  3800  0BCF  0A59               	incf	___fldiv@aexp,w
  3801  0BD0  1D03               	btfss	3,2
  3802  0BD1  2BD3               	goto	u2941
  3803  0BD2  2BD4               	goto	u2940
  3804  0BD3                     u2941:
  3805  0BD3  2BDC               	goto	l2336
  3806  0BD4                     u2940:
  3807  0BD4                     l2334:
  3808  0BD4  3000               	movlw	0
  3809  0BD5  00C3               	movwf	___fldiv@a+3
  3810  0BD6  3000               	movlw	0
  3811  0BD7  00C2               	movwf	___fldiv@a+2
  3812  0BD8  3000               	movlw	0
  3813  0BD9  00C1               	movwf	___fldiv@a+1
  3814  0BDA  3000               	movlw	0
  3815  0BDB  00C0               	movwf	___fldiv@a
  3816  0BDC                     l2336:
  3817  0BDC  17C2               	bsf	___fldiv@a+2,7
  3818  0BDD                     l2338:
  3819  0BDD  01C3               	clrf	___fldiv@a+3
  3820  0BDE  2BE7               	goto	l637
  3821  0BDF                     l2340:
  3822  0BDF  3000               	movlw	0
  3823  0BE0  00C3               	movwf	___fldiv@a+3
  3824  0BE1  3000               	movlw	0
  3825  0BE2  00C2               	movwf	___fldiv@a+2
  3826  0BE3  3000               	movlw	0
  3827  0BE4  00C1               	movwf	___fldiv@a+1
  3828  0BE5  3000               	movlw	0
  3829  0BE6  00C0               	movwf	___fldiv@a
  3830  0BE7                     l637:
  3831  0BE7  0843               	movf	___fldiv@a+3,w
  3832  0BE8  0442               	iorwf	___fldiv@a+2,w
  3833  0BE9  0441               	iorwf	___fldiv@a+1,w
  3834  0BEA  0440               	iorwf	___fldiv@a,w
  3835  0BEB  1D03               	skipz
  3836  0BEC  2BEE               	goto	u2951
  3837  0BED  2BEF               	goto	u2950
  3838  0BEE                     u2951:
  3839  0BEE  2C08               	goto	l2350
  3840  0BEF                     u2950:
  3841  0BEF                     l2342:
  3842  0BEF  3000               	movlw	0
  3843  0BF0  00C7               	movwf	___fldiv@b+3
  3844  0BF1  3000               	movlw	0
  3845  0BF2  00C6               	movwf	___fldiv@b+2
  3846  0BF3  3000               	movlw	0
  3847  0BF4  00C5               	movwf	___fldiv@b+1
  3848  0BF5  3000               	movlw	0
  3849  0BF6  00C4               	movwf	___fldiv@b
  3850  0BF7  3080               	movlw	128
  3851  0BF8  04C6               	iorwf	___fldiv@b+2,f
  3852  0BF9  307F               	movlw	127
  3853  0BFA  04C7               	iorwf	___fldiv@b+3,f
  3854  0BFB                     l2344:
  3855  0BFB  0851               	movf	___fldiv@sign,w
  3856  0BFC  00C8               	movwf	??___fldiv
  3857  0BFD  0848               	movf	??___fldiv,w
  3858  0BFE  04C7               	iorwf	___fldiv@b+3,f
  3859  0BFF                     l2346:
  3860  0BFF  0847               	movf	___fldiv@b+3,w
  3861  0C00  00C3               	movwf	?___fldiv+3
  3862  0C01  0846               	movf	___fldiv@b+2,w
  3863  0C02  00C2               	movwf	?___fldiv+2
  3864  0C03  0845               	movf	___fldiv@b+1,w
  3865  0C04  00C1               	movwf	?___fldiv+1
  3866  0C05  0844               	movf	___fldiv@b,w
  3867  0C06  00C0               	movwf	?___fldiv
  3868  0C07  2D67               	goto	l639
  3869  0C08                     l2350:
  3870  0C08  0858               	movf	___fldiv@bexp,w
  3871  0C09  1D03               	btfss	3,2
  3872  0C0A  2C0C               	goto	u2961
  3873  0C0B  2C0D               	goto	u2960
  3874  0C0C                     u2961:
  3875  0C0C  2C16               	goto	l2356
  3876  0C0D                     u2960:
  3877  0C0D                     l2352:
  3878  0C0D  3000               	movlw	0
  3879  0C0E  00C3               	movwf	?___fldiv+3
  3880  0C0F  3000               	movlw	0
  3881  0C10  00C2               	movwf	?___fldiv+2
  3882  0C11  3000               	movlw	0
  3883  0C12  00C1               	movwf	?___fldiv+1
  3884  0C13  3000               	movlw	0
  3885  0C14  00C0               	movwf	?___fldiv
  3886  0C15  2D67               	goto	l639
  3887  0C16                     l2356:
  3888  0C16  0858               	movf	___fldiv@bexp,w
  3889  0C17  00C8               	movwf	??___fldiv
  3890  0C18  01C9               	clrf	??___fldiv+1
  3891  0C19  0849               	movf	??___fldiv+1,w
  3892  0C1A  00CB               	movwf	??___fldiv+3
  3893  0C1B  0859               	movf	___fldiv@aexp,w
  3894  0C1C  0248               	subwf	??___fldiv,w
  3895  0C1D  00CA               	movwf	??___fldiv+2
  3896  0C1E  1C03               	skipc
  3897  0C1F  03CB               	decf	??___fldiv+3,f
  3898  0C20  084A               	movf	??___fldiv+2,w
  3899  0C21  3E7F               	addlw	127
  3900  0C22  00D2               	movwf	___fldiv@new_exp
  3901  0C23  084B               	movf	??___fldiv+3,w
  3902  0C24  1803               	skipnc
  3903  0C25  3E01               	addlw	1
  3904  0C26  3E00               	addlw	0
  3905  0C27  00D3               	movwf	___fldiv@new_exp+1
  3906  0C28                     l2358:
  3907  0C28  0847               	movf	___fldiv@b+3,w
  3908  0C29  00D0               	movwf	___fldiv@rem+3
  3909  0C2A  0846               	movf	___fldiv@b+2,w
  3910  0C2B  00CF               	movwf	___fldiv@rem+2
  3911  0C2C  0845               	movf	___fldiv@b+1,w
  3912  0C2D  00CE               	movwf	___fldiv@rem+1
  3913  0C2E  0844               	movf	___fldiv@b,w
  3914  0C2F  00CD               	movwf	___fldiv@rem
  3915  0C30                     l2360:
  3916  0C30  3000               	movlw	0
  3917  0C31  00C7               	movwf	___fldiv@b+3
  3918  0C32  3000               	movlw	0
  3919  0C33  00C6               	movwf	___fldiv@b+2
  3920  0C34  3000               	movlw	0
  3921  0C35  00C5               	movwf	___fldiv@b+1
  3922  0C36  3000               	movlw	0
  3923  0C37  00C4               	movwf	___fldiv@b
  3924  0C38                     l2362:
  3925  0C38  3000               	movlw	0
  3926  0C39  00D7               	movwf	___fldiv@grs+3
  3927  0C3A  3000               	movlw	0
  3928  0C3B  00D6               	movwf	___fldiv@grs+2
  3929  0C3C  3000               	movlw	0
  3930  0C3D  00D5               	movwf	___fldiv@grs+1
  3931  0C3E  3000               	movlw	0
  3932  0C3F  00D4               	movwf	___fldiv@grs
  3933  0C40                     l2364:
  3934  0C40  01D9               	clrf	___fldiv@aexp
  3935  0C41  2C8C               	goto	l2384
  3936  0C42                     l2366:
  3937  0C42  0859               	movf	___fldiv@aexp,w
  3938  0C43  1903               	btfsc	3,2
  3939  0C44  2C46               	goto	u2971
  3940  0C45  2C47               	goto	u2970
  3941  0C46                     u2971:
  3942  0C46  2C67               	goto	l2376
  3943  0C47                     u2970:
  3944  0C47                     l2368:
  3945  0C47  3001               	movlw	1
  3946  0C48  00C8               	movwf	??___fldiv
  3947  0C49                     u2985:
  3948  0C49  1003               	clrc
  3949  0C4A  0DCD               	rlf	___fldiv@rem,f
  3950  0C4B  0DCE               	rlf	___fldiv@rem+1,f
  3951  0C4C  0DCF               	rlf	___fldiv@rem+2,f
  3952  0C4D  0DD0               	rlf	___fldiv@rem+3,f
  3953  0C4E  0BC8               	decfsz	??___fldiv,f
  3954  0C4F  2C49               	goto	u2985
  3955  0C50  3001               	movlw	1
  3956  0C51  00C8               	movwf	??___fldiv
  3957  0C52                     u2995:
  3958  0C52  1003               	clrc
  3959  0C53  0DC4               	rlf	___fldiv@b,f
  3960  0C54  0DC5               	rlf	___fldiv@b+1,f
  3961  0C55  0DC6               	rlf	___fldiv@b+2,f
  3962  0C56  0DC7               	rlf	___fldiv@b+3,f
  3963  0C57  0BC8               	decfsz	??___fldiv,f
  3964  0C58  2C52               	goto	u2995
  3965  0C59                     l2370:
  3966  0C59  1FD7               	btfss	___fldiv@grs+3,7
  3967  0C5A  2C5C               	goto	u3001
  3968  0C5B  2C5D               	goto	u3000
  3969  0C5C                     u3001:
  3970  0C5C  2C5E               	goto	l2374
  3971  0C5D                     u3000:
  3972  0C5D                     l2372:
  3973  0C5D  1444               	bsf	___fldiv@b,0
  3974  0C5E                     l2374:
  3975  0C5E  3001               	movlw	1
  3976  0C5F  00C8               	movwf	??___fldiv
  3977  0C60                     u3015:
  3978  0C60  1003               	clrc
  3979  0C61  0DD4               	rlf	___fldiv@grs,f
  3980  0C62  0DD5               	rlf	___fldiv@grs+1,f
  3981  0C63  0DD6               	rlf	___fldiv@grs+2,f
  3982  0C64  0DD7               	rlf	___fldiv@grs+3,f
  3983  0C65  0BC8               	decfsz	??___fldiv,f
  3984  0C66  2C60               	goto	u3015
  3985  0C67                     l2376:
  3986  0C67  0843               	movf	___fldiv@a+3,w
  3987  0C68  0250               	subwf	___fldiv@rem+3,w
  3988  0C69  1D03               	skipz
  3989  0C6A  2C75               	goto	u3025
  3990  0C6B  0842               	movf	___fldiv@a+2,w
  3991  0C6C  024F               	subwf	___fldiv@rem+2,w
  3992  0C6D  1D03               	skipz
  3993  0C6E  2C75               	goto	u3025
  3994  0C6F  0841               	movf	___fldiv@a+1,w
  3995  0C70  024E               	subwf	___fldiv@rem+1,w
  3996  0C71  1D03               	skipz
  3997  0C72  2C75               	goto	u3025
  3998  0C73  0840               	movf	___fldiv@a,w
  3999  0C74  024D               	subwf	___fldiv@rem,w
  4000  0C75                     u3025:
  4001  0C75  1C03               	skipc
  4002  0C76  2C78               	goto	u3021
  4003  0C77  2C79               	goto	u3020
  4004  0C78                     u3021:
  4005  0C78  2C88               	goto	l2382
  4006  0C79                     u3020:
  4007  0C79                     l2378:
  4008  0C79  1757               	bsf	___fldiv@grs+3,6
  4009  0C7A                     l2380:
  4010  0C7A  0840               	movf	___fldiv@a,w
  4011  0C7B  02CD               	subwf	___fldiv@rem,f
  4012  0C7C  0841               	movf	___fldiv@a+1,w
  4013  0C7D  1C03               	skipc
  4014  0C7E  0F41               	incfsz	___fldiv@a+1,w
  4015  0C7F  02CE               	subwf	___fldiv@rem+1,f
  4016  0C80  0842               	movf	___fldiv@a+2,w
  4017  0C81  1C03               	skipc
  4018  0C82  0F42               	incfsz	___fldiv@a+2,w
  4019  0C83  02CF               	subwf	___fldiv@rem+2,f
  4020  0C84  0843               	movf	___fldiv@a+3,w
  4021  0C85  1C03               	skipc
  4022  0C86  0F43               	incfsz	___fldiv@a+3,w
  4023  0C87  02D0               	subwf	___fldiv@rem+3,f
  4024  0C88                     l2382:
  4025  0C88  3001               	movlw	1
  4026  0C89  00C8               	movwf	??___fldiv
  4027  0C8A  0848               	movf	??___fldiv,w
  4028  0C8B  07D9               	addwf	___fldiv@aexp,f
  4029  0C8C                     l2384:
  4030  0C8C  301A               	movlw	26
  4031  0C8D  0259               	subwf	___fldiv@aexp,w
  4032  0C8E  1C03               	skipc
  4033  0C8F  2C91               	goto	u3031
  4034  0C90  2C92               	goto	u3030
  4035  0C91                     u3031:
  4036  0C91  2C42               	goto	l2366
  4037  0C92                     u3030:
  4038  0C92                     l2386:
  4039  0C92  0850               	movf	___fldiv@rem+3,w
  4040  0C93  044F               	iorwf	___fldiv@rem+2,w
  4041  0C94  044E               	iorwf	___fldiv@rem+1,w
  4042  0C95  044D               	iorwf	___fldiv@rem,w
  4043  0C96  1903               	skipnz
  4044  0C97  2C99               	goto	u3041
  4045  0C98  2C9A               	goto	u3040
  4046  0C99                     u3041:
  4047  0C99  2CB9               	goto	l2400
  4048  0C9A                     u3040:
  4049  0C9A                     l2388:
  4050  0C9A  1454               	bsf	___fldiv@grs,0
  4051  0C9B  2CB9               	goto	l2400
  4052  0C9C                     l2390:
  4053  0C9C  3001               	movlw	1
  4054  0C9D  00C8               	movwf	??___fldiv
  4055  0C9E                     u3055:
  4056  0C9E  1003               	clrc
  4057  0C9F  0DC4               	rlf	___fldiv@b,f
  4058  0CA0  0DC5               	rlf	___fldiv@b+1,f
  4059  0CA1  0DC6               	rlf	___fldiv@b+2,f
  4060  0CA2  0DC7               	rlf	___fldiv@b+3,f
  4061  0CA3  0BC8               	decfsz	??___fldiv,f
  4062  0CA4  2C9E               	goto	u3055
  4063  0CA5                     l2392:
  4064  0CA5  1FD7               	btfss	___fldiv@grs+3,7
  4065  0CA6  2CA8               	goto	u3061
  4066  0CA7  2CA9               	goto	u3060
  4067  0CA8                     u3061:
  4068  0CA8  2CAA               	goto	l2396
  4069  0CA9                     u3060:
  4070  0CA9                     l2394:
  4071  0CA9  1444               	bsf	___fldiv@b,0
  4072  0CAA                     l2396:
  4073  0CAA  3001               	movlw	1
  4074  0CAB  00C8               	movwf	??___fldiv
  4075  0CAC                     u3075:
  4076  0CAC  1003               	clrc
  4077  0CAD  0DD4               	rlf	___fldiv@grs,f
  4078  0CAE  0DD5               	rlf	___fldiv@grs+1,f
  4079  0CAF  0DD6               	rlf	___fldiv@grs+2,f
  4080  0CB0  0DD7               	rlf	___fldiv@grs+3,f
  4081  0CB1  0BC8               	decfsz	??___fldiv,f
  4082  0CB2  2CAC               	goto	u3075
  4083  0CB3                     l2398:
  4084  0CB3  30FF               	movlw	255
  4085  0CB4  07D2               	addwf	___fldiv@new_exp,f
  4086  0CB5  1803               	skipnc
  4087  0CB6  0AD3               	incf	___fldiv@new_exp+1,f
  4088  0CB7  30FF               	movlw	255
  4089  0CB8  07D3               	addwf	___fldiv@new_exp+1,f
  4090  0CB9                     l2400:
  4091  0CB9  1FC6               	btfss	___fldiv@b+2,7
  4092  0CBA  2CBC               	goto	u3081
  4093  0CBB  2CBD               	goto	u3080
  4094  0CBC                     u3081:
  4095  0CBC  2C9C               	goto	l2390
  4096  0CBD                     u3080:
  4097  0CBD                     l2402:
  4098  0CBD  01D9               	clrf	___fldiv@aexp
  4099  0CBE                     l2404:
  4100  0CBE  1FD7               	btfss	___fldiv@grs+3,7
  4101  0CBF  2CC1               	goto	u3091
  4102  0CC0  2CC2               	goto	u3090
  4103  0CC1                     u3091:
  4104  0CC1  2CDE               	goto	l2412
  4105  0CC2                     u3090:
  4106  0CC2                     l2406:
  4107  0CC2  30FF               	movlw	255
  4108  0CC3  0554               	andwf	___fldiv@grs,w
  4109  0CC4  00C8               	movwf	??___fldiv
  4110  0CC5  30FF               	movlw	255
  4111  0CC6  0555               	andwf	___fldiv@grs+1,w
  4112  0CC7  00C9               	movwf	??___fldiv+1
  4113  0CC8  30FF               	movlw	255
  4114  0CC9  0556               	andwf	___fldiv@grs+2,w
  4115  0CCA  00CA               	movwf	??___fldiv+2
  4116  0CCB  307F               	movlw	127
  4117  0CCC  0557               	andwf	___fldiv@grs+3,w
  4118  0CCD  00CB               	movwf	??___fldiv+3
  4119  0CCE  084B               	movf	??___fldiv+3,w
  4120  0CCF  044A               	iorwf	??___fldiv+2,w
  4121  0CD0  0449               	iorwf	??___fldiv+1,w
  4122  0CD1  0448               	iorwf	??___fldiv,w
  4123  0CD2  1903               	skipnz
  4124  0CD3  2CD5               	goto	u3101
  4125  0CD4  2CD6               	goto	u3100
  4126  0CD5                     u3101:
  4127  0CD5  2CD9               	goto	l653
  4128  0CD6                     u3100:
  4129  0CD6                     l2408:
  4130  0CD6  01D9               	clrf	___fldiv@aexp
  4131  0CD7  0AD9               	incf	___fldiv@aexp,f
  4132  0CD8  2CDE               	goto	l2412
  4133  0CD9                     l653:
  4134  0CD9  1C44               	btfss	___fldiv@b,0
  4135  0CDA  2CDC               	goto	u3111
  4136  0CDB  2CDD               	goto	u3110
  4137  0CDC                     u3111:
  4138  0CDC  2CDE               	goto	l2412
  4139  0CDD                     u3110:
  4140  0CDD  2CD6               	goto	l2408
  4141  0CDE                     l2412:
  4142  0CDE  0859               	movf	___fldiv@aexp,w
  4143  0CDF  1903               	btfsc	3,2
  4144  0CE0  2CE2               	goto	u3121
  4145  0CE1  2CE3               	goto	u3120
  4146  0CE2                     u3121:
  4147  0CE2  2D14               	goto	l2422
  4148  0CE3                     u3120:
  4149  0CE3                     l2414:
  4150  0CE3  3001               	movlw	1
  4151  0CE4  07C4               	addwf	___fldiv@b,f
  4152  0CE5  3000               	movlw	0
  4153  0CE6  1803               	skipnc
  4154  0CE7  3001               	movlw	1
  4155  0CE8  07C5               	addwf	___fldiv@b+1,f
  4156  0CE9  3000               	movlw	0
  4157  0CEA  1803               	skipnc
  4158  0CEB  3001               	movlw	1
  4159  0CEC  07C6               	addwf	___fldiv@b+2,f
  4160  0CED  3000               	movlw	0
  4161  0CEE  1803               	skipnc
  4162  0CEF  3001               	movlw	1
  4163  0CF0  07C7               	addwf	___fldiv@b+3,f
  4164  0CF1                     l2416:
  4165  0CF1  1C47               	btfss	___fldiv@b+3,0
  4166  0CF2  2CF4               	goto	u3131
  4167  0CF3  2CF5               	goto	u3130
  4168  0CF4                     u3131:
  4169  0CF4  2D14               	goto	l2422
  4170  0CF5                     u3130:
  4171  0CF5                     l2418:
  4172  0CF5  0844               	movf	___fldiv@b,w
  4173  0CF6  00C8               	movwf	??___fldiv
  4174  0CF7  0845               	movf	___fldiv@b+1,w
  4175  0CF8  00C9               	movwf	??___fldiv+1
  4176  0CF9  0846               	movf	___fldiv@b+2,w
  4177  0CFA  00CA               	movwf	??___fldiv+2
  4178  0CFB  0847               	movf	___fldiv@b+3,w
  4179  0CFC  00CB               	movwf	??___fldiv+3
  4180  0CFD  3001               	movlw	1
  4181  0CFE  00CC               	movwf	??___fldiv+4
  4182  0CFF                     u3145:
  4183  0CFF  0D4B               	rlf	??___fldiv+3,w
  4184  0D00  0CCB               	rrf	??___fldiv+3,f
  4185  0D01  0CCA               	rrf	??___fldiv+2,f
  4186  0D02  0CC9               	rrf	??___fldiv+1,f
  4187  0D03  0CC8               	rrf	??___fldiv,f
  4188  0D04                     u3140:
  4189  0D04  0BCC               	decfsz	??___fldiv+4,f
  4190  0D05  2CFF               	goto	u3145
  4191  0D06  084B               	movf	??___fldiv+3,w
  4192  0D07  00C7               	movwf	___fldiv@b+3
  4193  0D08  084A               	movf	??___fldiv+2,w
  4194  0D09  00C6               	movwf	___fldiv@b+2
  4195  0D0A  0849               	movf	??___fldiv+1,w
  4196  0D0B  00C5               	movwf	___fldiv@b+1
  4197  0D0C  0848               	movf	??___fldiv,w
  4198  0D0D  00C4               	movwf	___fldiv@b
  4199  0D0E                     l2420:
  4200  0D0E  3001               	movlw	1
